$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt
Compiling 22 files with 0.7.4
Compilation finished successfully


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 22:33:07 GMT
          rate: 1.156725 => fv: 1011055.895368425511908458 vs expectedFV: 1011055.8953684255127, diff: -0.000000000000791542, gasUsed: 10599
          rate: 1.38807 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500385154, diff: 0.000000000000679863, gasUsed: 10697
          rate: 1.6194149999999998 => fv: 1015512.403360806443535633 vs expectedFV: 1015512.4033608064434, diff: 0.000000000000135633, gasUsed: 10739
          rate: 1.8507599999999997 => fv: 1017748.018187971083711657 vs expectedFV: 1017748.018187971082, diff: 0.000000000001711657, gasUsed: 10710
          rate: 2.082105 => fv: 1019988.554642521959334226 vs expectedFV: 1019988.5546425219553, diff: 0.000000000004034226, gasUsed: 10640
          rate: 2.31345 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.0235592485971, diff: -0.000000000000597383, gasUsed: 10611
          rate: 2.544795 => fv: 1024484.435796792938950108 vs expectedFV: 1024484.4357967929381, diff: 0.000000000000850108, gasUsed: 10527
          rate: 2.7761400000000003 => fv: 1026739.802237701848628108 vs expectedFV: 1026739.8022377018485, diff: 0.000000000000128108, gasUsed: 10695
        date: Mon, 15 Nov 2021 00:28:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4497
          rate: 0.231345 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.4013383013146, diff: -0.00000000000002445, gasUsed: 10628
          rate: 0.46269 => fv: 1004702.31766544836455645 vs expectedFV: 1004702.3176654483645, diff: 0.00000000000005645, gasUsed: 10622
          rate: 0.694035 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328483354, diff: 0.000000000000584546, gasUsed: 10495
          rate: 0.92538 => fv: 1009426.747122323516870273 vs expectedFV: 1009426.7471223235167, diff: 0.000000000000170273, gasUsed: 10628
          rate: 1.156725 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.2862461827244, diff: -0.000000000000341181, gasUsed: 10557
          rate: 1.38807 => fv: 1014173.39234729289783524 vs expectedFV: 1014173.3923472928976, diff: 0.00000000000023524, gasUsed: 10501
          rate: 1.6194149999999998 => fv: 1016555.078499150862601037 vs expectedFV: 1016555.0784991508619, diff: 0.000000000000701037, gasUsed: 10529
          rate: 1.8507599999999997 => fv: 1018942.357805955265347511 vs expectedFV: 1018942.3578059552651, diff: 0.000000000000247511, gasUsed: 10542
          rate: 2.082105 => fv: 1021335.243402678670727724 vs expectedFV: 1021335.2434026786679, diff: 0.000000000002827724, gasUsed: 10682
          rate: 2.31345 => fv: 1023733.748455139820186206 vs expectedFV: 1023733.7484551398198, diff: 0.000000000000386206, gasUsed: 10569
          rate: 2.544795 => fv: 1026137.886160076091872801 vs expectedFV: 1026137.886160076091, diff: 0.000000000000872801, gasUsed: 10639
          rate: 2.7761400000000003 => fv: 1028547.66974521609967935 vs expectedFV: 1028547.6697452161033, diff: -0.00000000000362065, gasUsed: 10583
        date: Wed, 08 Dec 2021 03:35:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002495.359402578319459205 vs expectedFV: 1002495.3594025783193, diff: 0.000000000000159205, gasUsed: 10747
          rate: 0.46269 => fv: 1004996.945623704674945814 vs expectedFV: 1004996.9456237046747, diff: 0.000000000000245814, gasUsed: 10741
          rate: 0.694035 => fv: 1007504.774201529278450607 vs expectedFV: 1007504.7742015292776, diff: 0.000000000000850607, gasUsed: 10684
          rate: 0.92538 => fv: 1010018.86071297561119453 vs expectedFV: 1010018.8607129756107, diff: 0.00000000000049453, gasUsed: 10747
          rate: 1.156725 => fv: 1012539.220773837176870635 vs expectedFV: 1012539.2207738371767, diff: 0.000000000000170635, gasUsed: 10564
          rate: 1.38807 => fv: 1015065.870038874496320138 vs expectedFV: 1015065.8700388744945, diff: 0.000000000001820138, gasUsed: 10690
          rate: 1.6194149999999998 => fv: 1017598.824201912342052554 vs expectedFV: 1017598.8242019123408, diff: 0.000000000001252554, gasUsed: 10732
          rate: 1.8507599999999997 => fv: 1020138.098995937225264393 vs expectedFV: 1020138.0989959372234, diff: 0.000000000001864393, gasUsed: 10773
          rate: 2.082105 => fv: 1022683.710193195112998157 vs expectedFV: 1022683.7101931951103, diff: 0.000000000002698157, gasUsed: 10716
          rate: 2.31345 => fv: 1025235.673605289383550015 vs expectedFV: 1025235.6736052893832, diff: 0.000000000000350015, gasUsed: 10576
          rate: 2.544795 => fv: 1027794.005083279059390504 vs expectedFV: 1027794.0050832790574, diff: 0.000000000001990504, gasUsed: 10618
          rate: 2.7761400000000003 => fv: 1030358.720517777252187516 vs expectedFV: 1030358.7205177772524, diff: -0.000000000000212484, gasUsed: 10786
        date: Fri, 31 Dec 2021 06:42:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.3390129291518, diff: -0.000000000000024324, gasUsed: 10719
          rate: 0.46269 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317551, diff: -0.000000000000044533, gasUsed: 10713
          rate: 0.694035 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538584929, diff: 0.000000000001142461, gasUsed: 10544
          rate: 0.92538 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.3216279929797, diff: -0.000000000000125339, gasUsed: 10719
          rate: 1.156725 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500385154, diff: 0.000000000000679863, gasUsed: 10732
          rate: 1.38807 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.133115318269, diff: 0.000000000001384814, gasUsed: 10550
          rate: 1.6194149999999998 => fv: 1018643.64156829055485415 vs expectedFV: 1018643.6415682905561, diff: -0.00000000000124585, gasUsed: 10746
          rate: 1.8507599999999997 => fv: 1021335.243402678667232743 vs expectedFV: 1021335.2434026786679, diff: -0.000000000000667257, gasUsed: 10801
          rate: 2.082105 => fv: 1024033.957361601059659657 vs expectedFV: 1024033.9573616010571, diff: 0.000000000002559657, gasUsed: 10590
          rate: 2.31345 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.8022377018444, diff: 0.000000000001300212, gasUsed: 10744
          rate: 2.544795 => fv: 1029452.796873281687294736 vs expectedFV: 1029452.7968732816904, diff: -0.000000000003105264, gasUsed: 10730
          rate: 2.7761400000000003 => fv: 1032172.960160428992543798 vs expectedFV: 1032172.9601604289924, diff: 0.000000000000143798, gasUsed: 10688
        date: Sun, 23 Jan 2022 09:49:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002789.340172512762343084 vs expectedFV: 1002789.3401725127621, diff: 0.000000000000243084, gasUsed: 10648
          rate: 0.46269 => fv: 1005586.460763623518212957 vs expectedFV: 1005586.4607636235176, diff: 0.000000000000612957, gasUsed: 10642
          rate: 0.694035 => fv: 1008391.383475566421958387 vs expectedFV: 1008391.3834755664215, diff: 0.000000000000458387, gasUsed: 10600
          rate: 0.92538 => fv: 1011204.130071110541488147 vs expectedFV: 1011204.1300711105402, diff: 0.000000000001288147, gasUsed: 10648
          rate: 1.156725 => fv: 1014024.722373728710737245 vs expectedFV: 1014024.7223737287116, diff: -0.000000000000862755, gasUsed: 10760
          rate: 1.38807 => fv: 1016853.182267766853120123 vs expectedFV: 1016853.1822677668522, diff: 0.000000000000920123, gasUsed: 10606
          rate: 1.6194149999999998 => fv: 1019689.531698613774829106 vs expectedFV: 1019689.5316986137755, diff: -0.000000000000670894, gasUsed: 10746
          rate: 1.8507599999999997 => fv: 1022533.792672871442790283 vs expectedFV: 1022533.7926728714449, diff: -0.000000000002109717, gasUsed: 10660
          rate: 2.082105 => fv: 1025385.987258525722887441 vs expectedFV: 1025385.9872585257215, diff: 0.000000000001387441, gasUsed: 10646
          rate: 2.31345 => fv: 1028246.137585117588157179 vs expectedFV: 1028246.13758511759, diff: -0.000000000001842821, gasUsed: 10772
          rate: 2.544795 => fv: 1031114.265843914841613945 vs expectedFV: 1031114.2658439148426, diff: -0.000000000000986055, gasUsed: 10716
          rate: 2.7761400000000003 => fv: 1033990.394288084281065206 vs expectedFV: 1033990.3942880842816, diff: -0.000000000000534794, gasUsed: 10632
        date: Tue, 15 Feb 2022 12:57:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885652, diff: -0.000000000000074806, gasUsed: 10606
          rate: 0.46269 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665324, diff: -0.000000000000143155, gasUsed: 10600
          rate: 0.694035 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214, diff: 0.000000000000710585, gasUsed: 10656
          rate: 0.92538 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.2862461827244, diff: -0.000000000000341181, gasUsed: 10606
          rate: 1.156725 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.29024414227, diff: -0.000000000002435746, gasUsed: 10662
          rate: 1.38807 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.0181879710851, diff: 0.000000000001513912, gasUsed: 10662
          rate: 1.6194149999999998 => fv: 1020736.495694340035448476 vs expectedFV: 1020736.4956943400325, diff: 0.000000000002948476, gasUsed: 10732
          rate: 1.8507599999999997 => fv: 1023733.748455139816293774 vs expectedFV: 1023733.7484551398168, diff: -0.000000000000506226, gasUsed: 10562
          rate: 2.082105 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.8022377018444, diff: 0.000000000001300212, gasUsed: 10758
          rate: 2.31345 => fv: 1029754.682885019762805407 vs expectedFV: 1029754.6828850197667, diff: -0.000000000003894593, gasUsed: 10674
          rate: 2.544795 => fv: 1032778.416315971627102079 vs expectedFV: 1032778.416315971626, diff: 0.000000000001102079, gasUsed: 10772
          rate: 2.7761400000000003 => fv: 1035811.028525542729658916 vs expectedFV: 1035811.0285255427226, diff: 0.000000000007058916, gasUsed: 10660
        date: Thu, 10 Mar 2022 16:04:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003083.407152016437299322 vs expectedFV: 1003083.4071520164373, diff: -0.000000000000000678, gasUsed: 10662
          rate: 0.46269 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.3217036979807, diff: 0.000000000000015521, gasUsed: 10656
          rate: 0.694035 => fv: 1009278.772970228754715478 vs expectedFV: 1009278.7729702287547, diff: 0.000000000000015478, gasUsed: 10810
          rate: 0.92538 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.7903571835331, diff: -0.000000000000941866, gasUsed: 10662
          rate: 1.156725 => fv: 1015512.40336080644546622 vs expectedFV: 1015512.4033608064454, diff: 0.00000000000006622, gasUsed: 10732
          rate: 1.38807 => fv: 1018643.641568290557177997 vs expectedFV: 1018643.6415682905561, diff: 0.000000000001077997, gasUsed: 10816
          rate: 1.6194149999999998 => fv: 1021784.534658058289809339 vs expectedFV: 1021784.5346580582914, diff: -0.000000000001590661, gasUsed: 10718
          rate: 1.8507599999999997 => fv: 1024935.112400042732628859 vs expectedFV: 1024935.1124000427346, diff: -0.000000000001971141, gasUsed: 10632
          rate: 2.082105 => fv: 1028095.404655969799545447 vs expectedFV: 1028095.4046559697984, diff: 0.000000000001145447, gasUsed: 10786
          rate: 2.31345 => fv: 1031265.44137964125003676 vs expectedFV: 1031265.4413796412499, diff: 0.00000000000013676, gasUsed: 10744
          rate: 2.544795 => fv: 1034445.252617218623833058 vs expectedFV: 1034445.2526172186247, diff: -0.000000000000866942, gasUsed: 10660
          rate: 2.7761400000000003 => fv: 1037634.868507508010084933 vs expectedFV: 1037634.8685075080099, diff: 0.000000000000184933, gasUsed: 10758
        date: Sat, 02 Apr 2022 19:11:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.4729782567188, diff: 0.000000000000524243, gasUsed: 10592
          rate: 0.46269 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.3819121766843, diff: 0.000000000001186651, gasUsed: 10586
          rate: 0.694035 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.7605148326706, diff: 0.000000000000291313, gasUsed: 10754
          rate: 0.92538 => fv: 1012984.642608206618547572 vs expectedFV: 1012984.6426082066171, diff: 0.000000000001447572, gasUsed: 10592
          rate: 1.156725 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.0621235414696, diff: 0.000000000000602751, gasUsed: 10760
          rate: 1.38807 => fv: 1019540.053101694131046149 vs expectedFV: 1019540.0531016941304, diff: 0.000000000000646149, gasUsed: 10760
          rate: 1.6194149999999998 => fv: 1022833.649693489571804047 vs expectedFV: 1022833.6496934895759, diff: -0.000000000004095953, gasUsed: 10703
          rate: 1.8507599999999997 => fv: 1026137.886160076087581071 vs expectedFV: 1026137.8861600760889, diff: -0.000000000001318929, gasUsed: 10660
          rate: 2.082105 => fv: 1029452.796873281687294736 vs expectedFV: 1029452.7968732816873, diff: -0.000000000000005264, gasUsed: 10688
          rate: 2.31345 => fv: 1032778.416315971627102079 vs expectedFV: 1032778.416315971626, diff: 0.000000000001102079, gasUsed: 10772
          rate: 2.544795 => fv: 1036114.779082407141930377 vs expectedFV: 1036114.7790824071469, diff: -0.000000000004969623, gasUsed: 10702
          rate: 2.7761400000000003 => fv: 1039461.919878605292870959 vs expectedFV: 1039461.9198786052955, diff: -0.000000000002629041, gasUsed: 10772
        date: Mon, 25 Apr 2022 22:18:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003377.560366370215008122 vs expectedFV: 1003377.5603663702148, diff: 0.000000000000208122, gasUsed: 10760
          rate: 0.46269 => fv: 1006766.528646768904917278 vs expectedFV: 1006766.5286467689045, diff: 0.000000000000417278, gasUsed: 10754
          rate: 0.694035 => fv: 1010166.943372114355263069 vs expectedFV: 1010166.9433721143557, diff: -0.000000000000436931, gasUsed: 10754
          rate: 0.92538 => fv: 1013578.843203465354062171 vs expectedFV: 1013578.8432034653532, diff: 0.000000000000862171, gasUsed: 10760
          rate: 1.156725 => fv: 1017002.266932460749215576 vs expectedFV: 1017002.2669324607472, diff: 0.000000000002015576, gasUsed: 10690
          rate: 1.38807 => fv: 1020437.25348176049054349 vs expectedFV: 1020437.2534817604893, diff: 0.00000000000124349, gasUsed: 10760
          rate: 1.6194149999999998 => fv: 1023883.841905488158481706 vs expectedFV: 1023883.8419054881651, diff: -0.000000000006618294, gasUsed: 10633
          rate: 1.8507599999999997 => fv: 1027342.071389675000871166 vs expectedFV: 1027342.0713896749996, diff: 0.000000000001271166, gasUsed: 10772
          rate: 2.082105 => fv: 1030811.981252705451656281 vs expectedFV: 1030811.9812527054518, diff: -0.000000000000143719, gasUsed: 10730
          rate: 2.31345 => fv: 1034293.61094576414668608 vs expectedFV: 1034293.6109457641446, diff: 0.00000000000208608, gasUsed: 10702
          rate: 2.544795 => fv: 1037787.000053284494461088 vs expectedFV: 1037787.0000532844973, diff: -0.000000000002838912, gasUsed: 10772
          rate: 2.7761400000000003 => fv: 1041292.188293398716933429 vs expectedFV: 1041292.1882933987202, diff: -0.000000000003266571, gasUsed: 10730
        date: Thu, 19 May 2022 01:25:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181913, diff: 0.000000000000276441, gasUsed: 10536
          rate: 0.46269 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328483354, diff: 0.000000000000584546, gasUsed: 10530
          rate: 0.694035 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.3216279929777, diff: 0.000000000001874661, gasUsed: 10670
          rate: 0.92538 => fv: 1014173.39234729289783524 vs expectedFV: 1014173.3923472928976, diff: 0.00000000000023524, gasUsed: 10536
          rate: 1.156725 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.0181879710851, diff: 0.000000000001513912, gasUsed: 10662
          rate: 1.38807 => fv: 1021335.243402678670727724 vs expectedFV: 1021335.2434026786679, diff: 0.000000000002827724, gasUsed: 10676
          rate: 1.6194149999999998 => fv: 1024935.112400042733603109 vs expectedFV: 1024935.1124000427346, diff: -0.000000000000996891, gasUsed: 10577
          rate: 1.8507599999999997 => fv: 1028547.669745216091857879 vs expectedFV: 1028547.669745216092, diff: -0.000000000000142121, gasUsed: 10660
          rate: 2.082105 => fv: 1032172.96016042898901173 vs expectedFV: 1032172.9601604289862, diff: 0.00000000000281173, gasUsed: 10562
          rate: 2.31345 => fv: 1035811.028525542725720564 vs expectedFV: 1035811.0285255427226, diff: 0.000000000003120564, gasUsed: 10674
          rate: 2.544795 => fv: 1039461.919878605288523502 vs expectedFV: 1039461.9198786052955, diff: -0.000000000006976498, gasUsed: 10772
          rate: 2.7761400000000003 => fv: 1043125.679416408889958782 vs expectedFV: 1043125.6794164088856, diff: 0.000000000004358782, gasUsed: 10716
        date: Sat, 11 Jun 2022 04:33:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003671.799840862379739945 vs expectedFV: 1003671.7998408623803, diff: -0.000000000000560055, gasUsed: 10662
          rate: 0.46269 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.0817957961177, diff: -0.000000000001222926, gasUsed: 10656
          rate: 0.694035 => fv: 1011055.895368425511908458 vs expectedFV: 1011055.8953684255097, diff: 0.000000000002208458, gasUsed: 10599
          rate: 0.92538 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.29024414227, diff: -0.000000000002435746, gasUsed: 10662
          rate: 1.156725 => fv: 1018494.316290772898317479 vs expectedFV: 1018494.3162907728993, diff: -0.000000000000982521, gasUsed: 10844
          rate: 1.38807 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.023559248592, diff: 0.000000000004502617, gasUsed: 10605
          rate: 1.6194149999999998 => fv: 1025987.462284277552390341 vs expectedFV: 1025987.4622842775569, diff: -0.000000000004509659, gasUsed: 10619
          rate: 1.8507599999999997 => fv: 1029754.682885019757911251 vs expectedFV: 1029754.6828850197606, diff: -0.000000000002688749, gasUsed: 10646
          rate: 2.082105 => fv: 1033535.735965764268684507 vs expectedFV: 1033535.7359657642722, diff: -0.000000000003515493, gasUsed: 10744
          rate: 2.31345 => fv: 1037330.672316608944450947 vs expectedFV: 1037330.6723166089455, diff: -0.000000000001049053, gasUsed: 10856
          rate: 2.544795 => fv: 1041139.542914142734557954 vs expectedFV: 1041139.5429141427435, diff: -0.000000000008942046, gasUsed: 10730
          rate: 2.7761400000000003 => fv: 1044962.398922130419599141 vs expectedFV: 1044962.3989221304159, diff: 0.000000000003699141, gasUsed: 10631
        date: Mon, 04 Jul 2022 07:40:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003818.951933564973762595 vs expectedFV: 1003818.9519335649733, diff: 0.000000000000462595, gasUsed: 10634
          rate: 0.46269 => fv: 1007652.488261000827176965 vs expectedFV: 1007652.4882610008262, diff: 0.000000000000976965, gasUsed: 10628
          rate: 0.694035 => fv: 1011500.664679406733312109 vs expectedFV: 1011500.6646794067338, diff: -0.000000000000487891, gasUsed: 10613
          rate: 0.92538 => fv: 1015363.537098586409817976 vs expectedFV: 1015363.5370985864078, diff: 0.000000000002017976, gasUsed: 10634
          rate: 1.156725 => fv: 1019241.161641860427357275 vs expectedFV: 1019241.1616418604289, diff: -0.000000000001542725, gasUsed: 10760
          rate: 1.38807 => fv: 1023133.594646881620204132 vs expectedFV: 1023133.5946468816213, diff: -0.000000000001095868, gasUsed: 10619
          rate: 1.6194149999999998 => fv: 1027040.8926664536074723 vs expectedFV: 1027040.8926664536073, diff: 0.0000000000001723, gasUsed: 10633
          rate: 1.8507599999999997 => fv: 1030963.112469352455459648 vs expectedFV: 1030963.1124693524555, diff: -0.000000000000040352, gasUsed: 10674
          rate: 2.082105 => fv: 1034900.31104115145764679 vs expectedFV: 1034900.3110411514551, diff: 0.00000000000254679, gasUsed: 10870
          rate: 2.31345 => fv: 1038852.545585049055771156 vs expectedFV: 1038852.545585049061, diff: -0.000000000005228844, gasUsed: 10772
          rate: 2.544795 => fv: 1042819.873522699973910054 vs expectedFV: 1042819.8735226999766, diff: -0.000000000002689946, gasUsed: 10786
          rate: 2.7761400000000003 => fv: 1046802.352495049475536637 vs expectedFV: 1046802.3524950494788, diff: -0.000000000003263363, gasUsed: 10603
        date: Wed, 27 Jul 2022 10:47:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.1256007886309, diff: 0.000000000000629532, gasUsed: 10550
          rate: 0.46269 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538584929, diff: 0.000000000001142461, gasUsed: 10544
          rate: 0.694035 => fv: 1011945.629646969254432684 vs expectedFV: 1011945.6296469692537, diff: 0.000000000000732684, gasUsed: 10529
          rate: 0.92538 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.133115318269, diff: 0.000000000001384814, gasUsed: 10550
          rate: 1.156725 => fv: 1019988.554642521959334226 vs expectedFV: 1019988.5546425219594, diff: -0.000000000000065774, gasUsed: 10634
          rate: 1.38807 => fv: 1024033.957361601059659657 vs expectedFV: 1024033.9573616010571, diff: 0.000000000002559657, gasUsed: 10535
          rate: 1.6194149999999998 => fv: 1028095.404655969796027333 vs expectedFV: 1028095.4046559697984, diff: -0.000000000002372667, gasUsed: 10759
          rate: 1.8507599999999997 => fv: 1032172.960160428983713629 vs expectedFV: 1032172.9601604289862, diff: -0.000000000002486371, gasUsed: 10730
          rate: 2.082105 => fv: 1036266.687762163050672345 vs expectedFV: 1036266.6877621630441, diff: 0.000000000006572345, gasUsed: 10576
          rate: 2.31345 => fv: 1040376.651601741004841964 vs expectedFV: 1040376.651601741005, diff: -0.000000000000158036, gasUsed: 10646
          rate: 2.544795 => fv: 1044502.916074121424675879 vs expectedFV: 1044502.9160741214294, diff: -0.000000000004724121, gasUsed: 10547
          rate: 2.7761400000000003 => fv: 1048645.545829661382470754 vs expectedFV: 1048645.5458296613823, diff: 0.000000000000170754, gasUsed: 10617
        date: Fri, 19 Aug 2022 13:54:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.3208456964749, diff: -0.000000000000284952, gasUsed: 10564
          rate: 0.46269 => fv: 1008243.561099772590391226 vs expectedFV: 1008243.561099772591, diff: -0.000000000000608774, gasUsed: 10558
          rate: 0.694035 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.7903571835311, diff: 0.000000000001058134, gasUsed: 10613
          rate: 0.92538 => fv: 1016555.078499150864662444 vs expectedFV: 1016555.0784991508659, diff: -0.000000000001237556, gasUsed: 10564
          rate: 1.156725 => fv: 1020736.495694340038035833 vs expectedFV: 1020736.4956943400345, diff: 0.000000000003535833, gasUsed: 10690
          rate: 1.38807 => fv: 1024935.112400042736720709 vs expectedFV: 1024935.1124000427346, diff: 0.000000000002120709, gasUsed: 10619
          rate: 1.6194149999999998 => fv: 1029150.99936336408812425 vs expectedFV: 1029150.9993633640899, diff: -0.00000000000177575, gasUsed: 10563
          rate: 1.8507599999999997 => fv: 1033384.227622414771069773 vs expectedFV: 1033384.2276224147709, diff: 0.000000000000169773, gasUsed: 10646
          rate: 2.082105 => fv: 1037634.868507508005942382 vs expectedFV: 1037634.8685075080047, diff: 0.000000000001242382, gasUsed: 10828
          rate: 2.31345 => fv: 1041902.993642361459007834 vs expectedFV: 1041902.9936423614519, diff: 0.000000000007107834, gasUsed: 10702
          rate: 2.544795 => fv: 1046188.674945304145858611 vs expectedFV: 1046188.6749453041526, diff: -0.000000000006741389, gasUsed: 10617
          rate: 2.7761400000000003 => fv: 1050491.984630488244083127 vs expectedFV: 1050491.9846304882404, diff: 0.000000000003683127, gasUsed: 10533
        date: Sun, 11 Sep 2022 17:01:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004260.537671452088350573 vs expectedFV: 1004260.5376714520886, diff: -0.000000000000249427, gasUsed: 10718
          rate: 0.46269 => fv: 1008539.227524154039084284 vs expectedFV: 1008539.2275241540395, diff: -0.000000000000415716, gasUsed: 10712
          rate: 0.694035 => fv: 1012836.14689615788626607 vs expectedFV: 1012836.1468961578869, diff: -0.00000000000063393, gasUsed: 10725
          rate: 0.92538 => fv: 1017151.373455017348088721 vs expectedFV: 1017151.373455017348, diff: 0.000000000000088721, gasUsed: 10718
          rate: 1.156725 => fv: 1021484.985199191681210921 vs expectedFV: 1021484.9851991916803, diff: 0.000000000000910921, gasUsed: 10802
          rate: 1.38807 => fv: 1025837.060459455516269564 vs expectedFV: 1025837.0604594555186, diff: -0.000000000002330436, gasUsed: 10731
          rate: 1.6194149999999998 => fv: 1030207.67790031469626292 vs expectedFV: 1030207.6779003147006, diff: -0.00000000000433708, gasUsed: 10703
          rate: 1.8507599999999997 => fv: 1034596.916521428164197648 vs expectedFV: 1034596.9165214281696, diff: -0.000000000005402352, gasUsed: 10744
          rate: 2.082105 => fv: 1039004.85565903588611165 vs expectedFV: 1039004.8556590358798, diff: 0.00000000000631165, gasUsed: 10632
          rate: 2.31345 => fv: 1043431.574987392848027402 vs expectedFV: 1043431.5749873928461, diff: 0.000000000001927402, gasUsed: 10814
          rate: 2.544795 => fv: 1047877.154520209219866171 vs expectedFV: 1047877.1545202092308, diff: -0.000000000010933829, gasUsed: 10729
          rate: 2.7761400000000003 => fv: 1052341.67461209659803435 vs expectedFV: 1052341.6746120966013, diff: -0.00000000000326565, gasUsed: 10659
        date: Tue, 04 Oct 2022 20:09:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219522, diff: -0.000000000000107336, gasUsed: 10676
          rate: 0.46269 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214, diff: 0.000000000000710585, gasUsed: 10670
          rate: 0.694035 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500385154, diff: 0.000000000000679863, gasUsed: 10697
          rate: 0.92538 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.0181879710851, diff: 0.000000000001513912, gasUsed: 10676
          rate: 1.156725 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.0235592485971, diff: -0.000000000000597383, gasUsed: 10605
          rate: 1.38807 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.8022377018444, diff: 0.000000000001300212, gasUsed: 10703
          rate: 1.6194149999999998 => fv: 1031265.441379641246115691 vs expectedFV: 1031265.4413796412468, diff: -0.000000000000684309, gasUsed: 10745
          rate: 1.8507599999999997 => fv: 1035811.028525542719813036 vs expectedFV: 1035811.0285255427164, diff: 0.000000000003413036, gasUsed: 10716
