$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 20:39:43 GMT
          rate: 1.8507599999999997 => fv: 1017748.018187971083711657 vs expectedFV: 1017748.018187971, diff: 0.000000000083711657, gasUsed: 10710
          rate: 2.082105 => fv: 1019988.554642521959334226 vs expectedFV: 1019988.554642522, diff: -0.000000000040665774, gasUsed: 10640
          rate: 2.31345 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.0235592486, diff: -0.000000000003497383, gasUsed: 10611
          rate: 2.544795 => fv: 1024484.435796792938950108 vs expectedFV: 1024484.435796793, diff: -0.000000000061049892, gasUsed: 10527
          rate: 2.7761400000000003 => fv: 1026739.802237701848628108 vs expectedFV: 1026739.802237702, diff: -0.000000000151371892, gasUsed: 10695
        date: Sun, 14 Nov 2021 22:34:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4497
          rate: 0.231345 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.4013383013, diff: 0.00000000001457555, gasUsed: 10628
          rate: 0.46269 => fv: 1004702.31766544836455645 vs expectedFV: 1004702.3176654484, diff: -0.00000000003544355, gasUsed: 10622
          rate: 0.694035 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328484, diff: -0.000000000064015454, gasUsed: 10495
          rate: 0.92538 => fv: 1009426.747122323516870273 vs expectedFV: 1009426.7471223235, diff: 0.000000000016870273, gasUsed: 10628
          rate: 1.156725 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.2862461828, diff: -0.000000000075941181, gasUsed: 10557
          rate: 1.38807 => fv: 1014173.39234729289783524 vs expectedFV: 1014173.3923472929, diff: -0.00000000000216476, gasUsed: 10501
          rate: 1.6194149999999998 => fv: 1016555.078499150862601037 vs expectedFV: 1016555.0784991508, diff: 0.000000000062601037, gasUsed: 10529
          rate: 1.8507599999999997 => fv: 1018942.357805955265347511 vs expectedFV: 1018942.3578059553, diff: -0.000000000034652489, gasUsed: 10542
          rate: 2.082105 => fv: 1021335.243402678670727724 vs expectedFV: 1021335.2434026786, diff: 0.000000000070727724, gasUsed: 10682
          rate: 2.31345 => fv: 1023733.748455139820186206 vs expectedFV: 1023733.7484551399, diff: -0.000000000079813794, gasUsed: 10569
          rate: 2.544795 => fv: 1026137.886160076091872801 vs expectedFV: 1026137.886160076, diff: 0.000000000091872801, gasUsed: 10639
          rate: 2.7761400000000003 => fv: 1028547.66974521609967935 vs expectedFV: 1028547.669745216, diff: 0.00000000009967935, gasUsed: 10583
        date: Wed, 08 Dec 2021 01:42:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002495.359402578319459205 vs expectedFV: 1002495.3594025783, diff: 0.000000000019459205, gasUsed: 10747
          rate: 0.46269 => fv: 1004996.945623704674945814 vs expectedFV: 1004996.9456237047, diff: -0.000000000025054186, gasUsed: 10741
          rate: 0.694035 => fv: 1007504.774201529278450607 vs expectedFV: 1007504.7742015293, diff: -0.000000000021549393, gasUsed: 10684
          rate: 0.92538 => fv: 1010018.86071297561119453 vs expectedFV: 1010018.8607129756, diff: 0.00000000001119453, gasUsed: 10747
          rate: 1.156725 => fv: 1012539.220773837176870635 vs expectedFV: 1012539.220773837, diff: 0.000000000176870635, gasUsed: 10564
          rate: 1.38807 => fv: 1015065.870038874496320138 vs expectedFV: 1015065.8700388744, diff: 0.000000000096320138, gasUsed: 10690
          rate: 1.6194149999999998 => fv: 1017598.824201912342052554 vs expectedFV: 1017598.8242019123, diff: 0.000000000042052554, gasUsed: 10732
          rate: 1.8507599999999997 => fv: 1020138.098995937225264393 vs expectedFV: 1020138.0989959372, diff: 0.000000000025264393, gasUsed: 10773
          rate: 2.082105 => fv: 1022683.710193195112998157 vs expectedFV: 1022683.7101931952, diff: -0.000000000087001843, gasUsed: 10716
          rate: 2.31345 => fv: 1025235.673605289383550015 vs expectedFV: 1025235.6736052894, diff: -0.000000000016449985, gasUsed: 10576
          rate: 2.544795 => fv: 1027794.005083279059390504 vs expectedFV: 1027794.005083279, diff: 0.000000000059390504, gasUsed: 10618
          rate: 2.7761400000000003 => fv: 1030358.720517777252187516 vs expectedFV: 1030358.7205177773, diff: -0.000000000047812484, gasUsed: 10786
        date: Fri, 31 Dec 2021 04:49:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929, diff: 0.000000000151775676, gasUsed: 10719
          rate: 0.46269 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.6599813175, diff: 0.000000000050955467, gasUsed: 10713
          rate: 0.694035 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538585, diff: -0.000000000005957539, gasUsed: 10544
          rate: 0.92538 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627993, diff: -0.000000000020425339, gasUsed: 10719
          rate: 1.156725 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500384, diff: 0.000000000116079863, gasUsed: 10732
          rate: 1.38807 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.1331153184, diff: -0.000000000129615186, gasUsed: 10550
          rate: 1.6194149999999998 => fv: 1018643.64156829055485415 vs expectedFV: 1018643.6415682905, diff: 0.00000000005485415, gasUsed: 10746
          rate: 1.8507599999999997 => fv: 1021335.243402678667232743 vs expectedFV: 1021335.2434026786, diff: 0.000000000067232743, gasUsed: 10801
          rate: 2.082105 => fv: 1024033.957361601059659657 vs expectedFV: 1024033.957361601, diff: 0.000000000059659657, gasUsed: 10590
          rate: 2.31345 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.802237702, diff: -0.000000000154299788, gasUsed: 10744
          rate: 2.544795 => fv: 1029452.796873281687294736 vs expectedFV: 1029452.7968732816, diff: 0.000000000087294736, gasUsed: 10730
          rate: 2.7761400000000003 => fv: 1032172.960160428992543798 vs expectedFV: 1032172.960160429, diff: -0.000000000007456202, gasUsed: 10688
        date: Sun, 23 Jan 2022 07:56:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002789.340172512762343084 vs expectedFV: 1002789.3401725128, diff: -0.000000000037656916, gasUsed: 10648
          rate: 0.46269 => fv: 1005586.460763623518212957 vs expectedFV: 1005586.4607636236, diff: -0.000000000081787043, gasUsed: 10642
          rate: 0.694035 => fv: 1008391.383475566421958387 vs expectedFV: 1008391.3834755664, diff: 0.000000000021958387, gasUsed: 10600
          rate: 0.92538 => fv: 1011204.130071110541488147 vs expectedFV: 1011204.1300711105, diff: 0.000000000041488147, gasUsed: 10648
          rate: 1.156725 => fv: 1014024.722373728710737245 vs expectedFV: 1014024.7223737286, diff: 0.000000000110737245, gasUsed: 10760
          rate: 1.38807 => fv: 1016853.182267766853120123 vs expectedFV: 1016853.1822677669, diff: -0.000000000046879877, gasUsed: 10606
          rate: 1.6194149999999998 => fv: 1019689.531698613774829106 vs expectedFV: 1019689.5316986139, diff: -0.000000000125170894, gasUsed: 10746
          rate: 1.8507599999999997 => fv: 1022533.792672871442790283 vs expectedFV: 1022533.7926728715, diff: -0.000000000057209717, gasUsed: 10660
          rate: 2.082105 => fv: 1025385.987258525722887441 vs expectedFV: 1025385.9872585258, diff: -0.000000000077112559, gasUsed: 10646
          rate: 2.31345 => fv: 1028246.137585117588157179 vs expectedFV: 1028246.1375851175, diff: 0.000000000088157179, gasUsed: 10772
          rate: 2.544795 => fv: 1031114.265843914841613945 vs expectedFV: 1031114.2658439147, diff: 0.000000000141613945, gasUsed: 10716
          rate: 2.7761400000000003 => fv: 1033990.394288084281065206 vs expectedFV: 1033990.3942880844, diff: -0.000000000118934794, gasUsed: 10632
        date: Tue, 15 Feb 2022 11:03:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.3628844885, diff: 0.000000000065125194, gasUsed: 10606
          rate: 0.46269 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.3479959665, diff: 0.000000000032256845, gasUsed: 10600
          rate: 0.694035 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.9806524213, diff: -0.000000000085289415, gasUsed: 10656
          rate: 0.92538 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.2862461828, diff: -0.000000000075941181, gasUsed: 10606
          rate: 1.156725 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.2902441422, diff: 0.000000000067564254, gasUsed: 10662
          rate: 1.38807 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971, diff: 0.000000000086613912, gasUsed: 10662
          rate: 1.6194149999999998 => fv: 1020736.495694340035448476 vs expectedFV: 1020736.49569434, diff: 0.000000000035448476, gasUsed: 10732
          rate: 1.8507599999999997 => fv: 1023733.748455139816293774 vs expectedFV: 1023733.7484551399, diff: -0.000000000083706226, gasUsed: 10562
          rate: 2.082105 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.802237702, diff: -0.000000000154299788, gasUsed: 10758
          rate: 2.31345 => fv: 1029754.682885019762805407 vs expectedFV: 1029754.6828850197, diff: 0.000000000062805407, gasUsed: 10674
          rate: 2.544795 => fv: 1032778.416315971627102079 vs expectedFV: 1032778.4163159717, diff: -0.000000000072897921, gasUsed: 10772
          rate: 2.7761400000000003 => fv: 1035811.028525542729658916 vs expectedFV: 1035811.0285255426, diff: 0.000000000129658916, gasUsed: 10660
        date: Thu, 10 Mar 2022 14:10:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003083.407152016437299322 vs expectedFV: 1003083.4071520165, diff: -0.000000000062700678, gasUsed: 10662
          rate: 0.46269 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.321703698, diff: -0.000000000019284479, gasUsed: 10656
          rate: 0.694035 => fv: 1009278.772970228754715478 vs expectedFV: 1009278.7729702288, diff: -0.000000000045284522, gasUsed: 10810
          rate: 0.92538 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.7903571836, diff: -0.000000000067841866, gasUsed: 10662
          rate: 1.156725 => fv: 1015512.40336080644546622 vs expectedFV: 1015512.4033608065, diff: -0.00000000005453378, gasUsed: 10732
          rate: 1.38807 => fv: 1018643.641568290557177997 vs expectedFV: 1018643.6415682905, diff: 0.000000000057177997, gasUsed: 10816
          rate: 1.6194149999999998 => fv: 1021784.534658058289809339 vs expectedFV: 1021784.5346580583, diff: -0.000000000010190661, gasUsed: 10718
          rate: 1.8507599999999997 => fv: 1024935.112400042732628859 vs expectedFV: 1024935.1124000428, diff: -0.000000000067371141, gasUsed: 10632
          rate: 2.082105 => fv: 1028095.404655969799545447 vs expectedFV: 1028095.4046559698, diff: -0.000000000000454553, gasUsed: 10786
          rate: 2.31345 => fv: 1031265.44137964125003676 vs expectedFV: 1031265.4413796412, diff: 0.00000000005003676, gasUsed: 10744
          rate: 2.544795 => fv: 1034445.252617218623833058 vs expectedFV: 1034445.2526172185, diff: 0.000000000123833058, gasUsed: 10660
          rate: 2.7761400000000003 => fv: 1037634.868507508010084933 vs expectedFV: 1037634.868507508, diff: 0.000000000010084933, gasUsed: 10758
        date: Sat, 02 Apr 2022 17:18:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.4729782566, diff: 0.000000000119324243, gasUsed: 10592
          rate: 0.46269 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.3819121767, diff: -0.000000000014513349, gasUsed: 10586
          rate: 0.694035 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.7605148327, diff: -0.000000000029108687, gasUsed: 10754
          rate: 0.92538 => fv: 1012984.642608206618547572 vs expectedFV: 1012984.6426082065, diff: 0.000000000118547572, gasUsed: 10592
          rate: 1.156725 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.0621235414, diff: 0.000000000070202751, gasUsed: 10760
          rate: 1.38807 => fv: 1019540.053101694131046149 vs expectedFV: 1019540.053101694, diff: 0.000000000131046149, gasUsed: 10760
          rate: 1.6194149999999998 => fv: 1022833.649693489571804047 vs expectedFV: 1022833.6496934896, diff: -0.000000000028195953, gasUsed: 10703
          rate: 1.8507599999999997 => fv: 1026137.886160076087581071 vs expectedFV: 1026137.886160076, diff: 0.000000000087581071, gasUsed: 10660
          rate: 2.082105 => fv: 1029452.796873281687294736 vs expectedFV: 1029452.7968732816, diff: 0.000000000087294736, gasUsed: 10688
          rate: 2.31345 => fv: 1032778.416315971627102079 vs expectedFV: 1032778.4163159717, diff: -0.000000000072897921, gasUsed: 10772
          rate: 2.544795 => fv: 1036114.779082407141930377 vs expectedFV: 1036114.7790824072, diff: -0.000000000058069623, gasUsed: 10702
          rate: 2.7761400000000003 => fv: 1039461.919878605292870959 vs expectedFV: 1039461.9198786053, diff: -0.000000000007129041, gasUsed: 10772
        date: Mon, 25 Apr 2022 20:25:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003377.560366370215008122 vs expectedFV: 1003377.5603663702, diff: 0.000000000015008122, gasUsed: 10760
          rate: 0.46269 => fv: 1006766.528646768904917278 vs expectedFV: 1006766.5286467689, diff: 0.000000000004917278, gasUsed: 10754
          rate: 0.694035 => fv: 1010166.943372114355263069 vs expectedFV: 1010166.9433721143, diff: 0.000000000055263069, gasUsed: 10754
          rate: 0.92538 => fv: 1013578.843203465354062171 vs expectedFV: 1013578.8432034654, diff: -0.000000000045937829, gasUsed: 10760
          rate: 1.156725 => fv: 1017002.266932460749215576 vs expectedFV: 1017002.2669324608, diff: -0.000000000050784424, gasUsed: 10690
          rate: 1.38807 => fv: 1020437.25348176049054349 vs expectedFV: 1020437.2534817605, diff: -0.00000000000945651, gasUsed: 10760
          rate: 1.6194149999999998 => fv: 1023883.841905488158481706 vs expectedFV: 1023883.841905488, diff: 0.000000000158481706, gasUsed: 10633
          rate: 1.8507599999999997 => fv: 1027342.071389675000871166 vs expectedFV: 1027342.071389675, diff: 0.000000000000871166, gasUsed: 10772
          rate: 2.082105 => fv: 1030811.981252705451656281 vs expectedFV: 1030811.9812527055, diff: -0.000000000048343719, gasUsed: 10730
          rate: 2.31345 => fv: 1034293.61094576414668608 vs expectedFV: 1034293.610945764, diff: 0.00000000014668608, gasUsed: 10702
          rate: 2.544795 => fv: 1037787.000053284494461088 vs expectedFV: 1037787.0000532845, diff: -0.000000000005538912, gasUsed: 10772
          rate: 2.7761400000000003 => fv: 1041292.188293398716933429 vs expectedFV: 1041292.1882933988, diff: -0.000000000083066571, gasUsed: 10730
        date: Wed, 18 May 2022 23:32:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.6693195181, diff: 0.000000000091576441, gasUsed: 10536
          rate: 0.46269 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.7619328484, diff: -0.000000000064015454, gasUsed: 10530
          rate: 0.694035 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627993, diff: -0.000000000020425339, gasUsed: 10670
          rate: 0.92538 => fv: 1014173.39234729289783524 vs expectedFV: 1014173.3923472929, diff: -0.00000000000216476, gasUsed: 10536
          rate: 1.156725 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971, diff: 0.000000000086613912, gasUsed: 10662
          rate: 1.38807 => fv: 1021335.243402678670727724 vs expectedFV: 1021335.2434026786, diff: 0.000000000070727724, gasUsed: 10676
          rate: 1.6194149999999998 => fv: 1024935.112400042733603109 vs expectedFV: 1024935.1124000428, diff: -0.000000000066396891, gasUsed: 10577
          rate: 1.8507599999999997 => fv: 1028547.669745216091857879 vs expectedFV: 1028547.669745216, diff: 0.000000000091857879, gasUsed: 10660
          rate: 2.082105 => fv: 1032172.96016042898901173 vs expectedFV: 1032172.960160429, diff: -0.00000000001098827, gasUsed: 10562
          rate: 2.31345 => fv: 1035811.028525542725720564 vs expectedFV: 1035811.0285255426, diff: 0.000000000125720564, gasUsed: 10674
          rate: 2.544795 => fv: 1039461.919878605288523502 vs expectedFV: 1039461.9198786053, diff: -0.000000000011476498, gasUsed: 10772
          rate: 2.7761400000000003 => fv: 1043125.679416408889958782 vs expectedFV: 1043125.679416409, diff: -0.000000000110041218, gasUsed: 10716
        date: Sat, 11 Jun 2022 02:39:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003671.799840862379739945 vs expectedFV: 1003671.7998408624, diff: -0.000000000020260055, gasUsed: 10662
          rate: 0.46269 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.0817957962, diff: -0.000000000083522926, gasUsed: 10656
          rate: 0.694035 => fv: 1011055.895368425511908458 vs expectedFV: 1011055.8953684254, diff: 0.000000000111908458, gasUsed: 10599
          rate: 0.92538 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.2902441422, diff: 0.000000000067564254, gasUsed: 10662
          rate: 1.156725 => fv: 1018494.316290772898317479 vs expectedFV: 1018494.316290773, diff: -0.000000000101682521, gasUsed: 10844
          rate: 1.38807 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.0235592486, diff: -0.000000000003497383, gasUsed: 10605
          rate: 1.6194149999999998 => fv: 1025987.462284277552390341 vs expectedFV: 1025987.4622842775, diff: 0.000000000052390341, gasUsed: 10619
          rate: 1.8507599999999997 => fv: 1029754.682885019757911251 vs expectedFV: 1029754.6828850197, diff: 0.000000000057911251, gasUsed: 10646
          rate: 2.082105 => fv: 1033535.735965764268684507 vs expectedFV: 1033535.7359657642, diff: 0.000000000068684507, gasUsed: 10744
          rate: 2.31345 => fv: 1037330.672316608944450947 vs expectedFV: 1037330.672316609, diff: -0.000000000055549053, gasUsed: 10856
          rate: 2.544795 => fv: 1041139.542914142734557954 vs expectedFV: 1041139.5429141428, diff: -0.000000000065442046, gasUsed: 10730
          rate: 2.7761400000000003 => fv: 1044962.398922130419599141 vs expectedFV: 1044962.3989221304, diff: 0.000000000019599141, gasUsed: 10631
        date: Mon, 04 Jul 2022 05:46:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003818.951933564973762595 vs expectedFV: 1003818.951933565, diff: -0.000000000026237405, gasUsed: 10634
          rate: 0.46269 => fv: 1007652.488261000827176965 vs expectedFV: 1007652.4882610007, diff: 0.000000000127176965, gasUsed: 10628
          rate: 0.694035 => fv: 1011500.664679406733312109 vs expectedFV: 1011500.6646794067, diff: 0.000000000033312109, gasUsed: 10613
          rate: 0.92538 => fv: 1015363.537098586409817976 vs expectedFV: 1015363.5370985865, diff: -0.000000000090182024, gasUsed: 10634
          rate: 1.156725 => fv: 1019241.161641860427357275 vs expectedFV: 1019241.1616418604, diff: 0.000000000027357275, gasUsed: 10760
          rate: 1.38807 => fv: 1023133.594646881620204132 vs expectedFV: 1023133.5946468816, diff: 0.000000000020204132, gasUsed: 10619
          rate: 1.6194149999999998 => fv: 1027040.8926664536074723 vs expectedFV: 1027040.8926664536, diff: 0.0000000000074723, gasUsed: 10633
          rate: 1.8507599999999997 => fv: 1030963.112469352455459648 vs expectedFV: 1030963.1124693523, diff: 0.000000000155459648, gasUsed: 10674
          rate: 2.082105 => fv: 1034900.31104115145764679 vs expectedFV: 1034900.3110411514, diff: 0.00000000005764679, gasUsed: 10870
          rate: 2.31345 => fv: 1038852.545585049055771156 vs expectedFV: 1038852.545585049, diff: 0.000000000055771156, gasUsed: 10772
          rate: 2.544795 => fv: 1042819.873522699973910054 vs expectedFV: 1042819.8735227, diff: -0.000000000026089946, gasUsed: 10786
          rate: 2.7761400000000003 => fv: 1046802.352495049475536637 vs expectedFV: 1046802.3524950494, diff: 0.000000000075536637, gasUsed: 10603
        date: Wed, 27 Jul 2022 08:54:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.1256007886, diff: 0.000000000031529532, gasUsed: 10550
          rate: 0.46269 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.9813538585, diff: -0.000000000005957539, gasUsed: 10544
          rate: 0.694035 => fv: 1011945.629646969254432684 vs expectedFV: 1011945.6296469693, diff: -0.000000000045567316, gasUsed: 10529
          rate: 0.92538 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.1331153184, diff: -0.000000000129615186, gasUsed: 10550
          rate: 1.156725 => fv: 1019988.554642521959334226 vs expectedFV: 1019988.554642522, diff: -0.000000000040665774, gasUsed: 10634
          rate: 1.38807 => fv: 1024033.957361601059659657 vs expectedFV: 1024033.957361601, diff: 0.000000000059659657, gasUsed: 10535
          rate: 1.6194149999999998 => fv: 1028095.404655969796027333 vs expectedFV: 1028095.4046559698, diff: -0.000000000003972667, gasUsed: 10759
          rate: 1.8507599999999997 => fv: 1032172.960160428983713629 vs expectedFV: 1032172.960160429, diff: -0.000000000016286371, gasUsed: 10730
          rate: 2.082105 => fv: 1036266.687762163050672345 vs expectedFV: 1036266.6877621631, diff: -0.000000000049327655, gasUsed: 10576
          rate: 2.31345 => fv: 1040376.651601741004841964 vs expectedFV: 1040376.651601741, diff: 0.000000000004841964, gasUsed: 10646
          rate: 2.544795 => fv: 1044502.916074121424675879 vs expectedFV: 1044502.9160741215, diff: -0.000000000075324121, gasUsed: 10547
          rate: 2.7761400000000003 => fv: 1048645.545829661382470754 vs expectedFV: 1048645.5458296613, diff: 0.000000000082470754, gasUsed: 10617
        date: Fri, 19 Aug 2022 12:01:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.3208456965, diff: -0.000000000025384952, gasUsed: 10564
          rate: 0.46269 => fv: 1008243.561099772590391226 vs expectedFV: 1008243.5610997726, diff: -0.000000000009608774, gasUsed: 10558
          rate: 0.694035 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.7903571836, diff: -0.000000000067841866, gasUsed: 10613
          rate: 0.92538 => fv: 1016555.078499150864662444 vs expectedFV: 1016555.0784991508, diff: 0.000000000064662444, gasUsed: 10564
          rate: 1.156725 => fv: 1020736.495694340038035833 vs expectedFV: 1020736.49569434, diff: 0.000000000038035833, gasUsed: 10690
          rate: 1.38807 => fv: 1024935.112400042736720709 vs expectedFV: 1024935.1124000428, diff: -0.000000000063279291, gasUsed: 10619
          rate: 1.6194149999999998 => fv: 1029150.99936336408812425 vs expectedFV: 1029150.999363364, diff: 0.00000000008812425, gasUsed: 10563
          rate: 1.8507599999999997 => fv: 1033384.227622414771069773 vs expectedFV: 1033384.2276224148, diff: -0.000000000028930227, gasUsed: 10646
          rate: 2.082105 => fv: 1037634.868507508005942382 vs expectedFV: 1037634.868507508, diff: 0.000000000005942382, gasUsed: 10828
          rate: 2.31345 => fv: 1041902.993642361459007834 vs expectedFV: 1041902.9936423614, diff: 0.000000000059007834, gasUsed: 10702
          rate: 2.544795 => fv: 1046188.674945304145858611 vs expectedFV: 1046188.6749453042, diff: -0.000000000054141389, gasUsed: 10617
          rate: 2.7761400000000003 => fv: 1050491.984630488244083127 vs expectedFV: 1050491.9846304883, diff: -0.000000000055916873, gasUsed: 10533
        date: Sun, 11 Sep 2022 15:08:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004260.537671452088350573 vs expectedFV: 1004260.5376714522, diff: -0.000000000111649427, gasUsed: 10718
          rate: 0.46269 => fv: 1008539.227524154039084284 vs expectedFV: 1008539.227524154, diff: 0.000000000039084284, gasUsed: 10712
          rate: 0.694035 => fv: 1012836.14689615788626607 vs expectedFV: 1012836.146896158, diff: -0.00000000011373393, gasUsed: 10725
          rate: 0.92538 => fv: 1017151.373455017348088721 vs expectedFV: 1017151.3734550173, diff: 0.000000000048088721, gasUsed: 10718
          rate: 1.156725 => fv: 1021484.985199191681210921 vs expectedFV: 1021484.9851991916, diff: 0.000000000081210921, gasUsed: 10802
          rate: 1.38807 => fv: 1025837.060459455516269564 vs expectedFV: 1025837.0604594556, diff: -0.000000000083730436, gasUsed: 10731
          rate: 1.6194149999999998 => fv: 1030207.67790031469626292 vs expectedFV: 1030207.6779003146, diff: 0.00000000009626292, gasUsed: 10703
          rate: 1.8507599999999997 => fv: 1034596.916521428164197648 vs expectedFV: 1034596.9165214282, diff: -0.000000000035802352, gasUsed: 10744
          rate: 2.082105 => fv: 1039004.85565903588611165 vs expectedFV: 1039004.8556590359, diff: -0.00000000001388835, gasUsed: 10632
          rate: 2.31345 => fv: 1043431.574987392848027402 vs expectedFV: 1043431.5749873928, diff: 0.000000000048027402, gasUsed: 10814
          rate: 2.544795 => fv: 1047877.154520209219866171 vs expectedFV: 1047877.1545202092, diff: 0.000000000019866171, gasUsed: 10729
          rate: 2.7761400000000003 => fv: 1052341.67461209659803435 vs expectedFV: 1052341.6746120966, diff: -0.00000000000196565, gasUsed: 10659
        date: Tue, 04 Oct 2022 18:15:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.7760812196, diff: -0.000000000078107336, gasUsed: 10676
          rate: 0.46269 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.9806524213, diff: -0.000000000085289415, gasUsed: 10670
          rate: 0.694035 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.6993500384, diff: 0.000000000116079863, gasUsed: 10697
          rate: 0.92538 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971, diff: 0.000000000086613912, gasUsed: 10676
          rate: 1.156725 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.0235592486, diff: -0.000000000003497383, gasUsed: 10605
          rate: 1.38807 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.802237702, diff: -0.000000000154299788, gasUsed: 10703
          rate: 1.6194149999999998 => fv: 1031265.441379641246115691 vs expectedFV: 1031265.4413796412, diff: 0.000000000046115691, gasUsed: 10745
          rate: 1.8507599999999997 => fv: 1035811.028525542719813036 vs expectedFV: 1035811.0285255426, diff: 0.000000000119813036, gasUsed: 10716
          rate: 2.082105 => fv: 1040376.651601741004841964 vs expectedFV: 1040376.651601741, diff: 0.000000000004841964, gasUsed: 10646
          rate: 2.31345 => fv: 1044962.398922130414632707 vs expectedFV: 1044962.3989221304, diff: 0.000000000014632707, gasUsed: 10617
          rate: 2.544795 => fv: 1049568.359189873153379462 vs expectedFV: 1049568.3591898732, diff: -0.000000000046620538, gasUsed: 10533
          rate: 2.7761400000000003 => fv: 1054194.621499115102047417 vs expectedFV: 1054194.6214991151, diff: 0.000000000002047417, gasUsed: 10701
        date: Thu, 27 Oct 2022 21:22:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004555.036078163288291011 vs expectedFV: 1004555.0360781632, diff: 0.000000000088291011, gasUsed: 10774
